min max
50000 80000
30000 70000
65000 65000
50000 75000
0 75000
60000 60000
100000 100000
0 110000
70000 70000
80000 95000
100000 120000
50000 50000
36000 36000
60000 60000
80000 80000
80000 80000
90000 140000
0 35000
50000 50000
120000 150000
100000 100000
60000 150000
25000 35000
25000 35000
25000 35000
35000 40000
60000 60000
0 150000
110000 130000
100000 100000
25500 25500
40000 40000
43000 48000
0 80000
80000 150000
90000 120000
0 46000
50000 60000
0 55000
60000 60000
50000 60000
60000 60000
60000 70000
75000 75000
100000 100000
0 48000
50000 50000
80000 120000
70000 70000
40000 40000
90000 130000
90000 90000
50000 80000
28000 28000
25000 30000
33000 33000
30000 30000
80000 100000
25000 25000
0 40000
75000 80000
40000 40000
45000 45000
80000 80000
30000 30000
45000 45000
100000 100000
130000 150000
80000 120000
70000 100000
70000 80000
20000 35000
0 45000
0 50000
30000 50000
0 55000
0 100000
0 70000
30000 70000
90000 130000
30000 30000
35000 40000
0 110000
50000 70000
120000 120000
0 55000
0 55000
0 45000
150000 150000
50000 50000
100000 100000
30000 60000
40000 40000
35000 35000
45000 45000
90000 90000
150000 150000
30000 50000
120000 120000
0 75000
60000 60000
60000 60000
42000 42000
40000 40000
0 71000
90000 90000
40000 80000
29000 44000
27000 27000
45000 50000
35000 40000
0 70000
55000 55000
0 72000
140000 140000
0 100000
80000 90000
35000 35000
0 55000
55000 55000
30000 30000
90000 90000
46000 46000
60000 80000
100000 120000
100000 100000
45000 45000
60000 80000
70000 70000
0 90000
25000 25000
0 100000
25000 25000
35000 45000
21000 26000
40000 80000
47000 55000
35000 35000
35000 35000
50000 50000
80000 110000
69000 69000
110000 160000
25000 40000
70000 70000
75000 75000
60000 60000
40000 40000
0 45000
50000 50000
35000 45000
60000 90000
35000 35000
30000 40000
30000 40000
20000 30000
42000 48000
90000 90000
0 140000
85000 95000
35000 45000
40000 65000
31000 40300
100000 100000
100000 100000
100000 100000
30000 35000
40000 60000
30000 40000
40000 40000
60000 80000
0 120000
35000 100000
30000 50000
80000 130000
80000 120000
100000 100000
50000 70000
2000 2000
90000 90000
50000 50000
0 80000
20000 20000
40000 100000
25000 35000
45000 50000
100000 130000
34000 39000
0 79000
35000 45000
50000 70000
45000 80000
45000 60000
50000 50000
90000 90000
90000 90000
25000 25000
0 90000
75000 75000
45000 45000
80000 80000
0 85000
75000 120000
60000 75000
75000 95000
30000 50000
50000 50000
30000 45000
80000 80000
0 100000
0 80000
60000 60000
70000 70000
45000 45000
0 35000
100000 140000
80000 150000
30000 45000
60000 90000
70000 70000
55000 80000
40000 60000
30000 35000
85000 85000
0 51000
65000 70000
60000 60000
58000 58000
60000 80000
35000 35000
80000 80000
40000 40000
75000 75000
45000 75000
0 60000
25000 35000
30000 30000
30000 45000
35000 35000
65000 70000
0 47000
30000 35000
46000 50000
90000 140000
95000 110000
70000 70000
36000 40000
35000 50000
120000 120000
60000 60000
20000 30000
70000 70000
34000 45000
100000 100000
0 40000
0 60000
40000 40000
70000 77000
40000 60000
0 90000
0 35000
64000 64000
150000 250000
75000 75000
0 120000
90000 130000
0 120000
0 120000
40000 40000
30000 50000
80000 80000
120000 150000
0 100000
35000 70000
35000 45000
95000 95000
90000 90000
100000 120000
45000 75000
0 45000
120000 140000
80000 80000
20000 50000
150000 150000
0 130000
55000 60000
80000 130000
0 80000
40000 50000
35000 70000
40000 40000
0 60000
