min max
90000 90000
19000 22000
80000 90000
80000 100000
50000 65000
0 30000
0 45000
0 85000
0 75000
0 60000
0 75000
60000 60000
100000 100000
50000 50000
60000 100000
26000 30000
70000 100000
26000 30000
25000 30000
60000 75000
0 120000
0 45000
0 50000
100000 120000
50000 70000
2500 3000
50000 75000
30000 30000
80000 80000
70000 70000
30000 40000
100000 100000
100000 100000
