min max
50000 55000
0 60000
80000 120000
0 85000
40000 40000
35000 35000
35000 45000
45000 45000
35000 55000
28250 33900
30000 35000
0 113000
30000 40000
40000 50000
30000 50000
30000 50000
25000 30000
30000 37500
85000 100000
35000 35000
25000 40000
60000 60000
35000 35000
40000 40000
0 71000
34000 34000
27000 27000
34000 34000
55000 55000
0 40000
80000 90000
20000 20000
0 140000
30000 30000
45000 45000
37000 40000
30000 30000
70000 90000
0 130000
27000 27000
50000 50000
80000 80000
100000 120000
100000 120000
40000 55000
45000 45000
35000 35000
0 50000
29000 33600
70000 70000
70000 70000
0 90000
50000 80000
40000 40000
35000 45000
21000 26000
35000 45000
30000 30000
40000 50000
35000 45000
0 30000
0 26500
22000 23000
70000 100000
25000 25000
47000 55000
50000 60000
35000 45000
0 78000
35000 35000
50000 50000
42000 56000
35000 55000
50000 70000
0 115000
45000 50000
80000 95000
60000 80000
30000 40000
90000 90000
0 100000
17000 25000
58000 58000
55000 72000
25000 25000
0 45000
42000 42000
32000 37000
30000 40000
25000 25000
0 25000
30000 50000
80000 100000
25000 25000
70000 130000
